,value
2023-09-27 21:00:00,1.4565639649788769
2023-09-27 22:00:00,1.0292719200619151
2023-09-27 23:00:00,1.540152068706151
2023-09-28 00:00:00,2.021330458900593
2023-09-28 01:00:00,2.562619701089745
2023-09-28 02:00:00,2.656748898734924
2023-09-28 03:00:00,3.0873747915561585
2023-09-28 04:00:00,2.761037519201635
2023-09-28 05:00:00,3.02080922534547
2023-09-28 06:00:00,2.7800058384861384
2023-09-28 07:00:00,2.8850553823642713
2023-09-28 08:00:00,2.718966260127859
2023-09-28 09:00:00,2.5803090493231986
2023-09-28 10:00:00,2.421310175762879
2023-09-28 11:00:00,2.2593625530806616
2023-09-28 12:00:00,2.0044425329033215
2023-09-28 13:00:00,1.8498716428140123
2023-09-28 14:00:00,1.5279976934773782
2023-09-28 15:00:00,1.2240840930435466
2023-09-28 16:00:00,1.029458887909167
2023-09-28 17:00:00,0.9726478296791976
2023-09-28 18:00:00,0.910192571710607
2023-09-28 19:00:00,1.1322683847473223
2023-09-28 20:00:00,1.3070796343498217
2023-09-28 21:00:00,1.5477021264028665
2023-09-28 22:00:00,1.3404594480118956
2023-09-28 23:00:00,1.8350553999652144
2023-09-29 00:00:00,1.721064071681458
2023-09-29 01:00:00,2.333453988753038
2023-09-29 02:00:00,2.7165344564181972
2023-09-29 03:00:00,2.677188880853162
2023-09-29 04:00:00,3.080552613236213
2023-09-29 05:00:00,2.7382122522259675
2023-09-29 06:00:00,2.822270943381673
2023-09-29 07:00:00,2.938763857760332
2023-09-29 08:00:00,3.070467474701601
2023-09-29 09:00:00,2.6236208899181603
2023-09-29 10:00:00,2.4092893798182753
2023-09-29 11:00:00,2.0604933734269144
2023-09-29 12:00:00,2.0405762088885417
2023-09-29 13:00:00,1.9905199830763751
2023-09-29 14:00:00,1.6401360218187389
2023-09-29 15:00:00,1.4322233496806995
2023-09-29 16:00:00,1.0925797012308345
2023-09-29 17:00:00,0.921412301858157
2023-09-29 18:00:00,1.135449183283274
2023-09-29 19:00:00,1.0276919585841
2023-09-29 20:00:00,1.099252949071682
2023-09-29 21:00:00,1.4725413432941574
2023-09-29 22:00:00,1.4604425096654636
2023-09-29 23:00:00,1.5736257030204297
2023-09-30 00:00:00,2.1818376990661648
2023-09-30 01:00:00,2.2749630231893025
2023-09-30 02:00:00,2.292594131230252
2023-09-30 03:00:00,2.4845256022122224
2023-09-30 04:00:00,2.8851077789498007
2023-09-30 05:00:00,3.4334077585847274
2023-09-30 06:00:00,2.921435879290758
2023-09-30 07:00:00,2.898671054471959
2023-09-30 08:00:00,3.1707796433078577
2023-09-30 09:00:00,2.69565054122845
2023-09-30 10:00:00,2.210306627350402
2023-09-30 11:00:00,1.9442597545929048
2023-09-30 12:00:00,2.2453327947574784
2023-09-30 13:00:00,1.8744518633475191
2023-09-30 14:00:00,1.6652251416862578
2023-09-30 15:00:00,1.2813419071377194
2023-09-30 16:00:00,0.9886321910190043
2023-09-30 17:00:00,0.9906415505660975
2023-09-30 18:00:00,1.0272062434748754
2023-09-30 19:00:00,0.8664119425711969
2023-09-30 20:00:00,1.2462645781257873
2023-09-30 21:00:00,1.040973985053495
2023-09-30 22:00:00,1.4334482470849463
2023-09-30 23:00:00,1.700379380402177
2023-10-01 00:00:00,1.8617960373649332
2023-10-01 01:00:00,1.8177179740985439
2023-10-01 02:00:00,2.589573932822222
2023-10-01 03:00:00,2.555956629098497
2023-10-01 04:00:00,3.131166995649305
2023-10-01 05:00:00,2.897529370752256
2023-10-01 06:00:00,2.891728082313756
2023-10-01 07:00:00,2.984230215644841
2023-10-01 08:00:00,3.076713353510533
2023-10-01 09:00:00,2.5944252485629344
2023-10-01 10:00:00,2.702947538965949
2023-10-01 11:00:00,2.546879773306057
2023-10-01 12:00:00,2.198064562131193
2023-10-01 13:00:00,2.066467253095954
2023-10-01 14:00:00,1.7585292042024823
2023-10-01 15:00:00,1.5958696775920584
2023-10-01 16:00:00,1.454839860098703
2023-10-01 17:00:00,1.075688079636922
2023-10-01 18:00:00,0.9141552200855603
2023-10-01 19:00:00,0.5816254466621702
2023-10-01 20:00:00,0.869427972311192
2023-10-01 21:00:00,1.203236658981705
2023-10-01 22:00:00,1.423652982551884
2023-10-01 23:00:00,1.7106220622170394
2023-10-02 00:00:00,1.7998479019502351
2023-10-02 01:00:00,1.939663522814252
2023-10-02 02:00:00,2.4739553667066567
2023-10-02 03:00:00,2.669223195424177
2023-10-02 04:00:00,2.704514595474475
2023-10-02 05:00:00,2.8174953939589913
2023-10-02 06:00:00,2.8119686816255185
2023-10-02 07:00:00,2.886621078485808
2023-10-02 08:00:00,2.6947648383853897
2023-10-02 09:00:00,2.9590818474899465
2023-10-02 10:00:00,2.5481993464090364
2023-10-02 11:00:00,2.06435546149725
2023-10-02 12:00:00,1.9439104437065062
2023-10-02 13:00:00,1.5051238336272574
2023-10-02 14:00:00,1.7024336590349647
2023-10-02 15:00:00,1.5697305637296164
2023-10-02 16:00:00,1.3843749927661633
2023-10-02 17:00:00,0.8051356474624152
2023-10-02 18:00:00,0.9817465960547649
2023-10-02 19:00:00,0.95376003860835
2023-10-02 20:00:00,1.246377217398391
2023-10-02 21:00:00,1.091311258156669
2023-10-02 22:00:00,1.364821661199775
2023-10-02 23:00:00,1.6585375492271293
2023-10-03 00:00:00,2.030657693826477
2023-10-03 01:00:00,2.3976447867300714
2023-10-03 02:00:00,2.4342544614526864
2023-10-03 03:00:00,2.8398997962917845
2023-10-03 04:00:00,3.0304406751438653
2023-10-03 05:00:00,2.9232827789146985
2023-10-03 06:00:00,2.7508683734268806
2023-10-03 07:00:00,2.7316877592022415
2023-10-03 08:00:00,2.9843707988147647
2023-10-03 09:00:00,2.611861893923625
2023-10-03 10:00:00,2.1574741354635156
2023-10-03 11:00:00,2.3814095187391198
2023-10-03 12:00:00,2.0259109041092622
2023-10-03 13:00:00,1.4599875386689358
2023-10-03 14:00:00,1.7358839962405304
2023-10-03 15:00:00,1.4602204162450174
2023-10-03 16:00:00,1.1617236464736036
2023-10-03 17:00:00,0.7792103001640494
2023-10-03 18:00:00,0.7195338934229434
2023-10-03 19:00:00,0.9726604763426403
2023-10-03 20:00:00,0.7911915183054858
2023-10-03 21:00:00,1.3739092734503506
2023-10-03 22:00:00,1.2178353373239168
2023-10-03 23:00:00,1.7741635007484098
2023-10-04 00:00:00,1.9423737094546538
2023-10-04 01:00:00,2.401176098721937
2023-10-04 02:00:00,2.3124104809476917
2023-10-04 03:00:00,2.7618526710914697
2023-10-04 04:00:00,2.5870573652175124
2023-10-04 05:00:00,3.1250357366429458
2023-10-04 06:00:00,2.977007646744501
2023-10-04 07:00:00,3.0650959600821612
2023-10-04 08:00:00,2.6019203344188266
2023-10-04 09:00:00,2.8069236363209074
2023-10-04 10:00:00,2.561240679260767
2023-10-04 11:00:00,2.3315586236451855
2023-10-04 12:00:00,2.062526792602809
2023-10-04 13:00:00,1.7024881783394128
2023-10-04 14:00:00,1.748259844063218
2023-10-04 15:00:00,1.2617136216603018
2023-10-04 16:00:00,0.9861407561373985
2023-10-04 17:00:00,1.0223289350371507
2023-10-04 18:00:00,0.809896410911094
2023-10-04 19:00:00,0.9412748890447606
2023-10-04 20:00:00,1.0985252729776818
2023-10-04 21:00:00,1.2169823946842664
2023-10-04 22:00:00,1.539879414561112
2023-10-04 23:00:00,2.130333233158742
2023-10-05 00:00:00,2.1141899679692013
2023-10-05 01:00:00,2.4732791745601257
2023-10-05 02:00:00,2.399258112526348
2023-10-05 03:00:00,2.58970352348552
2023-10-05 04:00:00,2.7903897944058325
2023-10-05 05:00:00,3.1365036457428346
2023-10-05 06:00:00,2.5703763043538204
2023-10-05 07:00:00,2.7592928712308
2023-10-05 08:00:00,2.886492573151288
2023-10-05 09:00:00,2.6622883077739634
2023-10-05 10:00:00,2.8935459364286036
2023-10-05 11:00:00,2.348355688251065
2023-10-05 12:00:00,1.867561711293937
2023-10-05 13:00:00,1.4256595411896062
2023-10-05 14:00:00,1.4318879930124415
2023-10-05 15:00:00,1.032249202277775
2023-10-05 16:00:00,1.227324726299248
2023-10-05 17:00:00,1.066295438159265
2023-10-05 18:00:00,1.0640063864185463
2023-10-05 19:00:00,1.4499095066699312
2023-10-05 20:00:00,0.9524813999315052
2023-10-05 21:00:00,1.254412377254262
2023-10-05 22:00:00,1.2574968511022144
2023-10-05 23:00:00,1.7250612516674306
2023-10-06 00:00:00,2.318654723190018
2023-10-06 01:00:00,2.3725635249266084
2023-10-06 02:00:00,2.4771025908821365
2023-10-06 03:00:00,2.757432830950533
2023-10-06 04:00:00,2.6238542761957158
2023-10-06 05:00:00,2.88717908395019
2023-10-06 06:00:00,3.0170505149140774
2023-10-06 07:00:00,2.9858102236307724
2023-10-06 08:00:00,2.559902154904717
2023-10-06 09:00:00,2.7726314170335207
2023-10-06 10:00:00,2.555839298502855
2023-10-06 11:00:00,2.1834088038479713
2023-10-06 12:00:00,2.0008349998164983
2023-10-06 13:00:00,1.4444826442238963
2023-10-06 14:00:00,1.2040408769351139
2023-10-06 15:00:00,1.3198306712811005
2023-10-06 16:00:00,1.0004299580323388
2023-10-06 17:00:00,1.0317630696660745
2023-10-06 18:00:00,1.1678981344635209
2023-10-06 19:00:00,0.9992881876499018
2023-10-06 20:00:00,0.5718409852497146
2023-10-06 21:00:00,1.2627624912092492
2023-10-06 22:00:00,1.4037911956011953
2023-10-06 23:00:00,1.6942420840328785
2023-10-07 00:00:00,2.1799461625143017
2023-10-07 01:00:00,1.9431130079142978
2023-10-07 02:00:00,2.548791324781604
2023-10-07 03:00:00,3.0211675635687856
2023-10-07 04:00:00,2.7408367807907315
2023-10-07 05:00:00,3.060391403526217
2023-10-07 06:00:00,3.1932611557941604
2023-10-07 07:00:00,3.0079721141094886
2023-10-07 08:00:00,2.7290060077181657
2023-10-07 09:00:00,2.5652025790449393
2023-10-07 10:00:00,2.6487600307532038
2023-10-07 11:00:00,2.377248863258895
2023-10-07 12:00:00,1.842706316985746
2023-10-07 13:00:00,1.5058863240252733
2023-10-07 14:00:00,1.243838657170203
2023-10-07 15:00:00,1.6252235910504225
2023-10-07 16:00:00,1.1203855721374543
2023-10-07 17:00:00,1.506119890841616
2023-10-07 18:00:00,1.1111091206141086
2023-10-07 19:00:00,1.121978638277687
2023-10-07 20:00:00,1.1952290938765942
2023-10-07 21:00:00,1.492723188852926
2023-10-07 22:00:00,1.3067873629911695
2023-10-07 23:00:00,2.1731835765716436
2023-10-08 00:00:00,1.9799396594776317
2023-10-08 01:00:00,2.1181390266639375
2023-10-08 02:00:00,2.560512200457673
2023-10-08 03:00:00,2.9255745563927036
2023-10-08 04:00:00,2.6645144286278457
2023-10-08 05:00:00,3.0792997007772787
2023-10-08 06:00:00,2.8567111684827045
2023-10-08 07:00:00,2.86467111965417
2023-10-08 08:00:00,2.768128920033442
2023-10-08 09:00:00,2.8598150744837385
2023-10-08 10:00:00,2.2781854536411257
2023-10-08 11:00:00,2.2973422671094363
2023-10-08 12:00:00,1.9313164271834944
2023-10-08 13:00:00,1.571738919305805
2023-10-08 14:00:00,1.2572952794491001
2023-10-08 15:00:00,1.0523155539102629
2023-10-08 16:00:00,0.8072153926850052
2023-10-08 17:00:00,1.2133076124607922
2023-10-08 18:00:00,0.951669367473756
2023-10-08 19:00:00,1.0658045597241779
2023-10-08 20:00:00,1.3696124691118663
2023-10-08 21:00:00,1.0488697874271473
2023-10-08 22:00:00,1.3116908649368464
2023-10-08 23:00:00,1.7921240622362324
2023-10-09 00:00:00,1.6351840895839032
2023-10-09 01:00:00,2.14307734250316
2023-10-09 02:00:00,2.315021385379901
2023-10-09 03:00:00,2.773011269620436
2023-10-09 04:00:00,2.780862230511656
2023-10-09 05:00:00,3.3675556821644577
2023-10-09 06:00:00,3.187578274413879
2023-10-09 07:00:00,2.795278129434011
2023-10-09 08:00:00,2.78856271629306
2023-10-09 09:00:00,2.637589878603461
2023-10-09 10:00:00,3.1613148698221325
2023-10-09 11:00:00,1.9567791163069064
2023-10-09 12:00:00,2.0407079400809285
2023-10-09 13:00:00,1.3242945278251708
2023-10-09 14:00:00,1.4986125117588305
2023-10-09 15:00:00,1.674871331195281
2023-10-09 16:00:00,1.0522835098807395
2023-10-09 17:00:00,1.2549850580053465
2023-10-09 18:00:00,0.9867769548093592
2023-10-09 19:00:00,0.949574430345844
2023-10-09 20:00:00,1.083643324426285
2023-10-09 21:00:00,1.1755126897774424
2023-10-09 22:00:00,1.374788345622006
2023-10-09 23:00:00,1.4751420724325832
2023-10-10 00:00:00,2.301360145789872
2023-10-10 01:00:00,2.1802037659438245
2023-10-10 02:00:00,2.558754862153126
2023-10-10 03:00:00,2.5318004108985965
2023-10-10 04:00:00,3.0894235156675034
2023-10-10 05:00:00,2.911214670707494
2023-10-10 06:00:00,2.9817934664284387
2023-10-10 07:00:00,2.6001304992298824
2023-10-10 08:00:00,2.9452206460123636
2023-10-10 09:00:00,3.0694079221506145
2023-10-10 10:00:00,2.326184482800007
2023-10-10 11:00:00,2.1671732143620317
2023-10-10 12:00:00,1.7723352083570243
2023-10-10 13:00:00,1.7670133897455726
2023-10-10 14:00:00,1.5128048395813745
2023-10-10 15:00:00,1.4339094391123475
2023-10-10 16:00:00,1.244269305575756
2023-10-10 17:00:00,0.8715709644738074
2023-10-10 18:00:00,1.0449896098128746
2023-10-10 19:00:00,0.968413952366431
2023-10-10 20:00:00,0.9157680007402109
2023-10-10 21:00:00,1.2675220442209247
2023-10-10 22:00:00,2.2603320429934244
2023-10-10 23:00:00,2.2042150816986505
2023-10-11 00:00:00,2.027965319553492
2023-10-11 01:00:00,2.606590486704671
2023-10-11 02:00:00,2.4909233271707274
2023-10-11 03:00:00,2.6964791132982424
2023-10-11 04:00:00,2.476111046258484
2023-10-11 05:00:00,2.773904713100212
2023-10-11 06:00:00,2.843300147202705
2023-10-11 07:00:00,2.987429632622163
2023-10-11 08:00:00,2.868822310756293
2023-10-11 09:00:00,2.5913183109081865
2023-10-11 10:00:00,2.382237360093239
2023-10-11 11:00:00,2.225588417980931
2023-10-11 12:00:00,1.7237176698635357
2023-10-11 13:00:00,1.618653242823779
2023-10-11 14:00:00,1.4237420260383686
2023-10-11 15:00:00,1.043103432198874
2023-10-11 16:00:00,1.0679270175626598
2023-10-11 17:00:00,0.8671127410040316
2023-10-11 18:00:00,1.2470764784018953
2023-10-11 19:00:00,0.9853134142831028
2023-10-11 20:00:00,1.0960654625642419
2023-10-11 21:00:00,1.3784988402177258
2023-10-11 22:00:00,1.6113936633681332
2023-10-11 23:00:00,1.3939325940374654
2023-10-12 00:00:00,1.9246431781784616
2023-10-12 01:00:00,2.0770125798520804
2023-10-12 02:00:00,2.470965951161344
2023-10-12 03:00:00,2.599840276946761
2023-10-12 04:00:00,2.897439296356002
2023-10-12 05:00:00,2.769833977176625
2023-10-12 06:00:00,2.8864465516959625
2023-10-12 07:00:00,2.847693892504605
2023-10-12 08:00:00,3.0825436778786273
2023-10-12 09:00:00,2.780707513042664
2023-10-12 10:00:00,2.5737777415171355
2023-10-12 11:00:00,2.20155538894051
2023-10-12 12:00:00,1.9230564295813313
2023-10-12 13:00:00,1.8533815325969842
2023-10-12 14:00:00,1.6554867867587788
2023-10-12 15:00:00,1.2959225759392323
2023-10-12 16:00:00,1.3623041853107856
2023-10-12 17:00:00,1.2889051792139683
2023-10-12 18:00:00,0.6670603921222171
2023-10-12 19:00:00,1.1201499506675314
2023-10-12 20:00:00,1.1254542105173673
2023-10-12 21:00:00,1.3705509816070855
2023-10-12 22:00:00,1.723195305605337
2023-10-12 23:00:00,1.5570733222791868
2023-10-13 00:00:00,1.6759451795154916
2023-10-13 01:00:00,2.480057339672742
2023-10-13 02:00:00,2.3003030710138863
2023-10-13 03:00:00,2.569862878402321
2023-10-13 04:00:00,2.9069495824683593
2023-10-13 05:00:00,2.8287054620567944
2023-10-13 06:00:00,2.6815578743368804
2023-10-13 07:00:00,2.9727637797722117
2023-10-13 08:00:00,2.709728471992059
2023-10-13 09:00:00,2.826678756760624
2023-10-13 10:00:00,2.39878468878429
2023-10-13 11:00:00,2.121129817358376
2023-10-13 12:00:00,1.9579998921779649
2023-10-13 13:00:00,1.9516116502652117
2023-10-13 14:00:00,1.6815808163275772
2023-10-13 15:00:00,1.0742479823214952
2023-10-13 16:00:00,1.6939161260329594
2023-10-13 17:00:00,0.9689189087939314
2023-10-13 18:00:00,0.7695168542080999
2023-10-13 19:00:00,1.2117205717206865
2023-10-13 20:00:00,1.0616401047446935
2023-10-13 21:00:00,1.7236371203813516
2023-10-13 22:00:00,1.6694816710963258
2023-10-13 23:00:00,1.7014369856357003
2023-10-14 00:00:00,2.3150613755464233
2023-10-14 01:00:00,2.428642087396601
2023-10-14 02:00:00,2.2542209606130217
2023-10-14 03:00:00,2.884785603101034
2023-10-14 04:00:00,2.7627279153947284
2023-10-14 05:00:00,2.94926056923974
2023-10-14 06:00:00,3.026210889843492
2023-10-14 07:00:00,2.79010662383582
2023-10-14 08:00:00,2.5993569480063012
2023-10-14 09:00:00,2.780663583370605
2023-10-14 10:00:00,2.222353300266018
2023-10-14 11:00:00,1.7437785197487035
2023-10-14 12:00:00,1.8327788791257424
2023-10-14 13:00:00,1.8073994391951782
2023-10-14 14:00:00,1.4460237732860168
2023-10-14 15:00:00,1.5463194069374686
2023-10-14 16:00:00,1.1707252953018963
2023-10-14 17:00:00,0.8808122433215118
2023-10-14 18:00:00,0.9120832899041011
2023-10-14 19:00:00,0.7467659018570894
2023-10-14 20:00:00,1.3511340411567392
2023-10-14 21:00:00,1.0166732015968551
2023-10-14 22:00:00,1.3159184735761467
2023-10-14 23:00:00,1.7091237108117074
2023-10-15 00:00:00,2.000470652898182
2023-10-15 01:00:00,1.9582889724005335
2023-10-15 02:00:00,2.3188928409560816
2023-10-15 03:00:00,2.7601149016344015
2023-10-15 04:00:00,3.091970075583835
2023-10-15 05:00:00,3.035726538707104
2023-10-15 06:00:00,2.9948380476818293
2023-10-15 07:00:00,2.6534440795150367
2023-10-15 08:00:00,2.742556934474034
2023-10-15 09:00:00,2.811405629448772
2023-10-15 10:00:00,2.7161893339709864
2023-10-15 11:00:00,2.4366942267335734
2023-10-15 12:00:00,2.0276143288891144
2023-10-15 13:00:00,1.982101048227355
2023-10-15 14:00:00,2.076292142632772
2023-10-15 15:00:00,1.174120835736932
2023-10-15 16:00:00,0.9813514371465619
2023-10-15 17:00:00,1.337770758866878
2023-10-15 18:00:00,1.047092905077084
2023-10-15 19:00:00,1.0565357113963882
2023-10-15 20:00:00,1.2124494617473673
2023-10-15 21:00:00,1.1619959177764396
2023-10-15 22:00:00,1.293040943049864
2023-10-15 23:00:00,1.585751452987805
2023-10-16 00:00:00,2.249189251366199
2023-10-16 01:00:00,1.971490912165609
2023-10-16 02:00:00,2.5997309291297213
2023-10-16 03:00:00,2.595569289181421
2023-10-16 04:00:00,2.7953520260413565
2023-10-16 05:00:00,3.11451602161073
2023-10-16 06:00:00,3.168797782671579
2023-10-16 07:00:00,3.034521133862456
2023-10-16 08:00:00,2.4914014713112334
2023-10-16 09:00:00,3.021299722921694
2023-10-16 10:00:00,2.7620393034399395
2023-10-16 11:00:00,2.277106411740773
2023-10-16 12:00:00,2.002051563391897
2023-10-16 13:00:00,2.1014707966215163
2023-10-16 14:00:00,1.6894448542587435
2023-10-16 15:00:00,1.287034338098501
2023-10-16 16:00:00,1.0755068610453227
2023-10-16 17:00:00,0.9953667515087337
2023-10-16 18:00:00,1.2354464108794332
2023-10-16 19:00:00,1.2420725306522662
2023-10-16 20:00:00,0.8112899939157991
2023-10-16 21:00:00,1.3858216985866694
2023-10-16 22:00:00,1.6728242662754846
2023-10-16 23:00:00,1.4398883217031575
2023-10-17 00:00:00,1.99940704971231
2023-10-17 01:00:00,1.9034103238272007
2023-10-17 02:00:00,2.5258985671882703
2023-10-17 03:00:00,2.290459880803958
2023-10-17 04:00:00,2.7296762990428594
2023-10-17 05:00:00,2.843712643390031
2023-10-17 06:00:00,2.858230035971479
2023-10-17 07:00:00,3.2562314296839876
2023-10-17 08:00:00,2.9731275177322662
2023-10-17 09:00:00,2.6271930091218714
2023-10-17 10:00:00,2.3133844318211767
2023-10-17 11:00:00,2.2110637817334626
2023-10-17 12:00:00,1.7941774063401732
2023-10-17 13:00:00,1.935796955727439
2023-10-17 14:00:00,1.8993532003095739
2023-10-17 15:00:00,1.503533198429882
2023-10-17 16:00:00,1.2003126653245921
2023-10-17 17:00:00,1.0009484170523009
2023-10-17 18:00:00,0.9189787421077078
2023-10-17 19:00:00,1.383131088248442
2023-10-17 20:00:00,1.018787474711242
2023-10-17 21:00:00,1.6051129301925913
2023-10-17 22:00:00,1.2736921515959638
2023-10-17 23:00:00,1.681934624017839
2023-10-18 00:00:00,1.657188681455796
2023-10-18 01:00:00,2.2906658853481945
2023-10-18 02:00:00,2.247254475624733
2023-10-18 03:00:00,3.0401166625446208
2023-10-18 04:00:00,2.948479858116646
2023-10-18 05:00:00,3.0734051756644307
2023-10-18 06:00:00,3.056535689832954
2023-10-18 07:00:00,2.747417663410852
2023-10-18 08:00:00,2.8908490613311932
2023-10-18 09:00:00,3.074522918760115
2023-10-18 10:00:00,2.501710985201278
2023-10-18 11:00:00,2.0554158047775672
2023-10-18 12:00:00,1.6295314686609936
2023-10-18 13:00:00,1.5985155568190565
2023-10-18 14:00:00,1.1475542204918596
2023-10-18 15:00:00,1.4589966926219544
2023-10-18 16:00:00,1.2902080494520223
2023-10-18 17:00:00,0.8589378082668255
2023-10-18 18:00:00,1.1227962616938854
2023-10-18 19:00:00,0.9187832431195357
2023-10-18 20:00:00,1.124851739660595
2023-10-18 21:00:00,1.3672843291264218
2023-10-18 22:00:00,1.4112079981920764
2023-10-18 23:00:00,1.824821624628083
2023-10-19 00:00:00,1.6628543899064778
2023-10-19 01:00:00,2.2823140427001114
2023-10-19 02:00:00,2.493009595522458
2023-10-19 03:00:00,2.297828153936935
2023-10-19 04:00:00,2.504087365238124
2023-10-19 05:00:00,2.594021105163676
2023-10-19 06:00:00,3.0828613667847904
2023-10-19 07:00:00,2.9907177516634027
2023-10-19 08:00:00,2.920816919219247
2023-10-19 09:00:00,2.441831082684949
2023-10-19 10:00:00,2.727794762133238
2023-10-19 11:00:00,2.455387289066029
2023-10-19 12:00:00,1.8466073929953568
2023-10-19 13:00:00,1.976393010188252
2023-10-19 14:00:00,1.4498155206437726
2023-10-19 15:00:00,0.937652214011444
2023-10-19 16:00:00,0.8074356429854053
2023-10-19 17:00:00,1.1808188712819276
2023-10-19 18:00:00,0.9791902378662041
2023-10-19 19:00:00,1.210319163001713
2023-10-19 20:00:00,1.1162999712690733
2023-10-19 21:00:00,1.3464273974856065
2023-10-19 22:00:00,1.9247052845960404
2023-10-19 23:00:00,2.020550772423719
2023-10-20 00:00:00,1.9134345462779414
2023-10-20 01:00:00,2.333812790043122
2023-10-20 02:00:00,2.598889088612344
2023-10-20 03:00:00,2.8593850146857633
2023-10-20 04:00:00,2.880227164822045
2023-10-20 05:00:00,2.8672194561900635
2023-10-20 06:00:00,2.9992754365526997
2023-10-20 07:00:00,2.869868404393401
2023-10-20 08:00:00,3.2026988600324082
2023-10-20 09:00:00,2.955252028953621
2023-10-20 10:00:00,2.4592769962241263
2023-10-20 11:00:00,2.3444774972412787
2023-10-20 12:00:00,1.9669081471528493
2023-10-20 13:00:00,1.979829182091156
2023-10-20 14:00:00,1.7097761032836218
2023-10-20 15:00:00,1.406615385355643
2023-10-20 16:00:00,1.3082274501384714
2023-10-20 17:00:00,1.166188335319248
2023-10-20 18:00:00,1.2348123707616598
2023-10-20 19:00:00,1.1403004483767754
2023-10-20 20:00:00,1.16435470203845
2023-10-20 21:00:00,1.177448094093588
2023-10-20 22:00:00,1.1856498525013506
2023-10-20 23:00:00,1.7356112787961302
2023-10-21 00:00:00,1.851788893319176
2023-10-21 01:00:00,2.270820858493901
2023-10-21 02:00:00,2.7280976848374348
2023-10-21 03:00:00,2.7416717162745976
2023-10-21 04:00:00,2.7830250695625036
2023-10-21 05:00:00,2.795300101316737
2023-10-21 06:00:00,2.7139729585152135
2023-10-21 07:00:00,3.232486893360565
2023-10-21 08:00:00,2.5106871999986105
2023-10-21 09:00:00,2.5201501759403193
2023-10-21 10:00:00,2.037359613260609
2023-10-21 11:00:00,2.1955907299525945
2023-10-21 12:00:00,1.9315430880478925
2023-10-21 13:00:00,1.6603220707715807
2023-10-21 14:00:00,1.4873740200047123
2023-10-21 15:00:00,1.1286402039299288
2023-10-21 16:00:00,0.9512434681178303
2023-10-21 17:00:00,1.397639456363153
2023-10-21 18:00:00,0.9331874103273259
2023-10-21 19:00:00,1.2156058987002833
2023-10-21 20:00:00,0.9666203876849653
2023-10-21 21:00:00,1.6154389377638778
2023-10-21 22:00:00,1.8028364262015277
2023-10-21 23:00:00,1.7873846913409073
2023-10-22 00:00:00,1.7800936814060837
2023-10-22 01:00:00,2.2762193222480422
2023-10-22 02:00:00,2.509460900008209
2023-10-22 03:00:00,2.755031564004451
2023-10-22 04:00:00,2.670381280544512
2023-10-22 05:00:00,2.6613257990532007
2023-10-22 06:00:00,3.0324726074764072
2023-10-22 07:00:00,2.963867563022329
2023-10-22 08:00:00,2.866440408168316
2023-10-22 09:00:00,2.9124668969567407
2023-10-22 10:00:00,2.204967903393768
2023-10-22 11:00:00,2.4609577883000644
2023-10-22 12:00:00,1.8513544919965668
2023-10-22 13:00:00,1.6621365417274885
2023-10-22 14:00:00,1.3348441273497573
2023-10-22 15:00:00,1.310817190381306
2023-10-22 16:00:00,0.7528110212555739
2023-10-22 17:00:00,0.9204570296535044
2023-10-22 18:00:00,0.8968486909429294
2023-10-22 19:00:00,1.2868602141835637
2023-10-22 20:00:00,1.1641142249729957
2023-10-22 21:00:00,1.431996881112706
2023-10-22 22:00:00,1.5011877628772992
2023-10-22 23:00:00,1.5314008806049433
2023-10-23 00:00:00,2.1814409736366085
2023-10-23 01:00:00,2.0897307766890307
2023-10-23 02:00:00,2.3947513318454274
2023-10-23 03:00:00,2.74352673694845
2023-10-23 04:00:00,3.055133161673856
2023-10-23 05:00:00,2.92564891763252
2023-10-23 06:00:00,3.302104946396655
2023-10-23 07:00:00,2.8516301432786584
2023-10-23 08:00:00,2.9991432611753797
2023-10-23 09:00:00,2.707830041376703
2023-10-23 10:00:00,2.809334367642495
2023-10-23 11:00:00,2.301700247754721
2023-10-23 12:00:00,1.6245374363887757
2023-10-23 13:00:00,1.9588479968593677
2023-10-23 14:00:00,1.4836902973319246
2023-10-23 15:00:00,1.1822808365997943
2023-10-23 16:00:00,1.378567548599738
2023-10-23 17:00:00,0.9678124465050337
2023-10-23 18:00:00,1.1199973486324684
2023-10-23 19:00:00,0.8803975098513837
2023-10-23 20:00:00,0.9667485708499721
2023-10-23 21:00:00,1.6550095709301524
2023-10-23 22:00:00,1.342593452547443
2023-10-23 23:00:00,1.6242267676139717
2023-10-24 00:00:00,1.6583358416264575
2023-10-24 01:00:00,2.584815493904088
2023-10-24 02:00:00,2.5795996646589803
2023-10-24 03:00:00,2.754662707877081
2023-10-24 04:00:00,3.0610530859001504
2023-10-24 05:00:00,2.70005851242221
2023-10-24 06:00:00,2.8917906436160656
2023-10-24 07:00:00,2.947638280039167
2023-10-24 08:00:00,2.5563311936387434
2023-10-24 09:00:00,2.9693922064565674
2023-10-24 10:00:00,2.4963141899613066
2023-10-24 11:00:00,2.194161317851445
2023-10-24 12:00:00,2.0472450979136734
2023-10-24 13:00:00,1.5906644980301272
2023-10-24 14:00:00,1.5090226007625929
2023-10-24 15:00:00,1.9784009282139448
2023-10-24 16:00:00,1.2549110022647412
2023-10-24 17:00:00,1.3677363856378046
2023-10-24 18:00:00,0.9289833755088159
